Analysis Description:,ANOVA development test,Global Variables
Author:,Francesco Iorio,
Date:,30-Sep-15,
#Paths and filenames,,
Cell line annotation file complete relative path:,../../Data/Cell_lines/Annotations/MASTER_LIST_20150115.rdata,annotations.master_list.fn
Drug Screening (including IC50s  AUCs DoseResponse Curves Max tested concentrations) file complete relative path:,../../Data/DrugScreening/September2015/PipeLineCompliant/IC50s.rdata,gdscANOVA.screening.fn
Maximal tested concentrations file complete relative path:,../../Data/DrugScreening/September2015/PipeLineCompliant/maximalTestedConcentrations.rdata,gdscANOVA.maxTestedConc.fn
Drug properties file complete relative path:,../../Data/DrugScreening/September2015/PipeLineCompliant/DrugPropertiesAndOwnerships.rdata,gdscANOVA.drugProperties.fn
Drug owners file complete relative path:,../../Data/DrugScreening/September2015/PipeLineCompliant/Drug_Domains.rdata,gdscANOVA.drugOwnership.fn
Cell line features (MoBEMs) directory complete relative path:,../../Data/Cell_lines/MultiOmicBEMs/,gdscANOVA.cellLineFeatures.dir
Cell line additional features (BEM) file complete relative path:,NULL,gdscANOVA.additionalFeatures.fn
Result directory complete relative path:,../../Results/ANOVA/,gdscANOVA.results.dir
#File name suffixes,,
gdscANOVA.cellLineFeatures.fn_suffix,_simple_MOBEM.rdata,gdscANOVA.cellLineFeatures.fn_suffix
#Statistics and other settings,,
Screening version:,v18 - Sept15,gdscANOVA.settings.SCREENING_VERSION
Drug set:,All available in v18,gdscANOVA.settings.DRUG_domain
Analysis type (CS or PANCAN):,CS,gdscANOVA.settings.analysisType
Genomic instability factor:,TRUE,gdscANOVA.settings.includeMSI_Factor
Cancer type (ignored if Analysis type is PANCAN):,COREAD,gdscANOVA.settings.CELL_LINES
Additional features:,FALSE,gdscANOVA.settings.additionalFeatures
Additional features only:,FALSE,gdsdANOVA.settings.additionalFeaturesOnly
Exclude epigenomic data features,TRUE,gdscANOVA.settings.excludeHyperMetData
Gene focused analysis (NULL or a Gene Name):,NULL,gdscANOVA.settings.oneGeneOnly
User factor pupulation threshold:,3,gdscANOVA.settings.featFactorPopulationTh
Genomic instability factor threshold:,2,gdscANOVA.settings.MSIfactorPopulationTh
P-values correction method (fdr pr qvalue):,fdr,gdscANOVA.settings.pval_correction_method
P-value significance threshold,Inf,gdscANOVA.settings.pval_TH
FDR significance threshold (%),25,gdscANOVA.settings.FDR_TH
